Package                  Version
------------------------ -----------
apparmor                 2.13.6
appdirs                  1.4.4
astropy                  5.3.4
asttokens                2.4.1
bidict                   0.23.1
boltons                  19.1.0
certifi                  2020.6.20
chardet                  4.0.0
comm                     0.2.2
conda                    4.13.0
conda-package-handling   1.8.1
contourpy                1.2.0
cryptography             3.3.2
cycler                   0.12.1
dbus-python              1.2.16
debugpy                  1.8.1
decorator                5.1.1
distro                   1.5.0
distro-info              1.0+deb11u1
exceptiongroup           1.2.2
executing                2.0.1
fail2ban                 0.11.2
filelock                 3.16.1
fonttools                4.51.0
frozendict               1.2
fsspec                   2024.9.0
hitran-api               1.2.2.2
idna                     2.10
importlib-metadata       8.6.1
importlib-resources      6.5.2
iotop                    0.6
ipykernel                6.29.3
ipython                  8.18.1
jedi                     0.19.1
jinja2                   3.1.4
joblib                   1.4.2
jupyter-client           8.6.0
jupyter-core             5.7.2
kiwisolver               1.4.5
LibAppArmor              2.13.6
llvmlite                 0.41.1
MarkupSafe               2.1.5
matplotlib               3.8.4
matplotlib-inline        0.1.6
memory-profiler          0.61.0
mpmath                   1.3.0
nest-asyncio             1.6.0
networkx                 3.2.1
nftables                 0.1
numba                    0.58.1
numpy                    1.26.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.20.5
nvidia-nvjitlink-cu12    12.6.85
nvidia-nvtx-cu12         12.1.105
packaging                23.2
pandas                   2.0.3
parso                    0.8.3
pexpect                  4.8.0
pillow                   10.2.0
pip                      20.3.4
pkg-resources            0.0.0
platformdirs             4.2.2
prompt-toolkit           3.0.43
psutil                   5.9.8
ptyprocess               0.7.0
pure-eval                0.2.2
py-cpuinfo               8.0.0
PyAstronomy              0.21.0
pycosat                  0.6.3
pyerfa                   2.0.1.4
pygments                 2.18.0
PyGObject                3.38.0
pyparsing                3.1.1
python-apt               2.2.1
python-dateutil          2.9.0.post0
pytz                     2024.1
PyYAML                   6.0.1
pyzmq                    25.1.1
quantities               0.15.0
requests                 2.25.1
responses                0.12.1
ruamel.yaml              0.16.12
ruamel.yaml.clib         0.2.2
scikit-learn             1.5.2
scipy                    1.12.0
selinux                  3.1
setuptools               44.1.1
six                      1.16.0
slip                     0.6.5
slip.dbus                0.6.5
stack-data               0.6.3
sympy                    1.13.3
threadpoolctl            3.5.0
toolz                    0.9.0
torch                    2.3.1
tornado                  6.3.3
tqdm                     4.66.4
traitlets                5.14.2
triton                   2.3.1
typing-extensions        4.12.2
tzdata                   2024.1
unattended-upgrades      0.1
urllib3                  1.26.5
wcwidth                  0.2.13
wheel                    0.34.2
zipp                     3.21.0
